parameter,value,notes
land_cost_per_farm,10000000.0,Base land acquisition cost
project_dev_cost,4000000.0,Development costs
total_cost_per_farm,14000000.0,Total turnkey cost
operator_salary_cap,250000.0,Max operator payment per farm/year
initial_farms,2.0,Initial farms
target_farms,10.0,Target portfolio
initial_raise,28000000.0,Initial capital
initial_token_supply,28000000.0,Initial tokens
initial_token_price,1.0,Starting price
discount_rate,0.1,For NPV calcs
corporate_tax_rate,0.3,Corporate tax rate
